#V3.30
#C data file for SWO
#
1975 #_styr
2021 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
2 #_Nsubseasons
5 #_spawn_month
2 #_Nsexes
 #_Nages
1 #_N_areas
27 #_Nfleets
#_fleetinfo
#_type	surveytiming	units	area	need_catch_mult	fleetname
1	-1	2	1	0	F01_JPN_WCNPO_OSDWCOLL_late_Area1	#_1 
1	-1	1	1	0	F02_TWN_WCNPO_DWLL_late          	#_2 
1	-1	2	1	0	F03_US_WCNPO_LL_shallow_late     	#_3 
1	-1	1	1	0	F04_IATTC                        	#_4 
1	-1	2	1	0	F05_JPN_EPO_OSDWLL               	#_5 
1	-1	2	1	0	F06_JPN_WCNPO_OSDWLL_early_Area1 	#_6 
1	-1	1	1	0	F07_JPN_WCNPO_CODF               	#_7 
1	-1	2	1	0	F08_US_WCNPO_LL_shallow_early    	#_8 
1	-1	2	1	0	F09_US_WCNPO_LL_deep             	#_9 
1	-1	1	1	0	F10_JPN_WCNPO_OSDF               	#_10
1	-1	1	1	0	F11_PN_WCNPO_Other_early         	#_11
1	-1	1	1	0	F12_JPN_WCNPO_Other_late         	#_12
1	-1	1	1	0	F13_TWN_WCNPO_DWLL_early         	#_13
1	-1	1	1	0	F14_TWN_WCNPO_Other              	#_14
1	-1	1	1	0	F15_US_WCNPO_GN                  	#_15
1	-1	1	1	0	F16_US_WCNPO_Other               	#_16
1	-1	2	1	0	F17_JPN_WCNPO_OSDWLL_early_Area2 	#_17
1	-1	2	1	0	F18_JPN_WCNPO_OSDWLL_late_Area2  	#_18
1	-1	1	1	0	F19_WCPFC                        	#_19
3	 1	2	1	0	S01_JPN_WCNPO_OSDWLL_early_Area2 	#_20
3	 1	2	1	0	S02_JPN_WCNPO_OSDWLL_late_Area2  	#_21
3	 1	2	1	0	S03_JPN_WCNPO_OSDWLL_early_Area1 	#_22
3	 1	2	1	0	S04_JPN_WCNPO_OSDWCOLL_late_Area1	#_23
3	 1	2	1	0	S05_TWN_WCNPO_DWLL_late          	#_24
3	 1	2	1	0	S06_US_WCNPO_LL_deep             	#_25
3	 1	2	1	0	S07_US_WCNPO_LL_shallow_early    	#_26
3	 1	2	1	0	S08_US_WCNPO_LL_shallow_late     	#_27
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	 1	      0	   0	#_1         
 -999	2	 1	      0	   0	#_2         
 -999	3	 1	      0	   0	#_3         
 -999	4	 1	      0	   0	#_4         
 1975	1	 1	      0	0.01	#_5         
 1975	2	 1	      0	0.01	#_6         
 1975	3	 1	      0	0.01	#_7         
 1975	4	 1	      0	0.01	#_8         
 1976	1	 1	      0	0.01	#_9         
 1976	2	 1	      0	0.01	#_10        
 1976	3	 1	      0	0.01	#_11        
 1976	4	 1	      0	0.01	#_12        
 1977	1	 1	      0	0.01	#_13        
 1977	2	 1	      0	0.01	#_14        
 1977	3	 1	      0	0.01	#_15        
 1977	4	 1	      0	0.01	#_16        
 1978	1	 1	      0	0.01	#_17        
 1978	2	 1	      0	0.01	#_18        
 1978	3	 1	      0	0.01	#_19        
 1978	4	 1	      0	0.01	#_20        
 1979	1	 1	      0	0.01	#_21        
 1979	2	 1	      0	0.01	#_22        
 1979	3	 1	      0	0.01	#_23        
 1979	4	 1	      0	0.01	#_24        
 1980	1	 1	      0	0.01	#_25        
 1980	2	 1	      0	0.01	#_26        
 1980	3	 1	      0	0.01	#_27        
 1980	4	 1	      0	0.01	#_28        
 1981	1	 1	      0	0.01	#_29        
 1981	2	 1	      0	0.01	#_30        
 1981	3	 1	      0	0.01	#_31        
 1981	4	 1	      0	0.01	#_32        
 1982	1	 1	      0	0.01	#_33        
 1982	2	 1	      0	0.01	#_34        
 1982	3	 1	      0	0.01	#_35        
 1982	4	 1	      0	0.01	#_36        
 1983	1	 1	      0	0.01	#_37        
 1983	2	 1	      0	0.01	#_38        
 1983	3	 1	      0	0.01	#_39        
 1983	4	 1	      0	0.01	#_40        
 1984	1	 1	      0	0.01	#_41        
 1984	2	 1	      0	0.01	#_42        
 1984	3	 1	      0	0.01	#_43        
 1984	4	 1	      0	0.01	#_44        
 1985	1	 1	      0	0.01	#_45        
 1985	2	 1	      0	0.01	#_46        
 1985	3	 1	      0	0.01	#_47        
 1985	4	 1	      0	0.01	#_48        
 1986	1	 1	      0	0.01	#_49        
 1986	2	 1	      0	0.01	#_50        
 1986	3	 1	      0	0.01	#_51        
 1986	4	 1	      0	0.01	#_52        
 1987	1	 1	      0	0.01	#_53        
 1987	2	 1	      0	0.01	#_54        
 1987	3	 1	      0	0.01	#_55        
