#V3.30.20.00;_safe;_compile_date:_Sep 30 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.0
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-stock-synthesis/stock-synthesis

#_Start_time: Thu Jan  5 13:29:14 2023
#_echo_input_data

#V3.30.20.00;_safe;_compile_date:_Sep 30 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.0
1975 #_StartYr
2021 #_EndYr
4 #_Nseas
 3 3 3 3 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
5 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
28 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 2 0 F1_JPN_WCNPO_OSDWLL_early_Area1  # 1
 1 -1 1 2 0 F2_JPN_WCNPO_OSDWCOLL_late_Area1  # 2
 1 -1 1 2 0 F3_JPN_EPO_OSDWLL  # 3
 1 -1 1 1 0 F4_JPN_WCNPO_OSDF  # 4
 1 -1 1 1 0 F5_JPN_WCNPO_CODF  # 5
 1 -1 1 1 0 F6_JPN_WCNPO_Other_early  # 6
 1 -1 1 1 0 F7_JPN_WCNPO_Other_late  # 7
 1 -1 1 1 0 F8_TWN_WCNPO_DWLL_late  # 8
 1 -1 1 1 0 F9_TWN_WCNPO_DWLL_early  # 9
 1 -1 1 1 0 F10_TWN_WCNPO_Other  # 10
 1 -1 1 1 0 F11_US_WCNPO_LL_deep  # 11
 1 -1 1 1 0 F12_US_WCNPO_LL_shallow_late  # 12
 1 -1 1 1 0 F13_US_WCNPO_LL_shallow_early  # 13
 1 -1 1 1 0 F14_US_WCNPO_GN  # 14
 1 -1 1 1 0 F15_US_WCNPO_Other  # 15
 1 -1 1 2 0 F16_JPN_WCNPO_OSDWLL_early_Area2  # 16
 1 -1 1 2 0 F17_JPN_WCNPO_OSDWLL_late_Area2  # 17
 1 -1 1 1 0 F18_WCPFC  # 18
 1 -1 1 2 0 F19_IATTC  # 19
 3 1 1 2 0 S1_JPN_WCNPO_OSDWLL_early_Area1  # 20
 3 1 1 2 0 S2_JPN_WCNPO_OSDWCOLL_late_Area1  # 21
 3 1 1 2 0 S3_JPN_WCNPO_OSDWLL_early_Area2  # 22
 3 1 1 2 0 S4_JPN_WCNPO_OSDWLL_late_Area2  # 23
 3 1 1 2 0 S5_TWN_WCNPO_DWLL_late  # 24
 3 1 1 2 0 S6_US_WCNPO_LL_deep  # 25
 3 1 1 2 0 S7_US_WCNPO_LL_shallow_early  # 26
 3 1 1 2 0 S8_US_WCNPO_LL_shallow_late  # 27
 1 -1 1 1 0 F11_US_WCNPO_LL_deep_sexsp  # 28
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 100 0.05
-999 2 1 0 0
-999 3 1 0 0
-999 4 1 0 0
1975 1 1 30770 0.05
1975 2 1 17705 0.05
1975 3 1 12619 0.05
1975 4 1 41163 0.05
1976 1 1 38251 0.05
1976 2 1 18186 0.05
1976 3 1 13094 0.05
1976 4 1 33783 0.05
1977 1 1 49038 0.05
1977 2 1 22981 0.05
1977 3 1 10027 0.05
1977 4 1 34195 0.05
1978 1 1 43277 0.05
1978 2 1 24013 0.05
1978 3 1 10488 0.05
1978 4 1 35618 0.05
1979 1 1 42977 0.05
1979 2 1 23783 0.05
1979 3 1 16868 0.05
1979 4 1 35079 0.05
1980 1 1 25886 0.05
1980 2 1 18370 0.05
1980 3 1 7342 0.05
1980 4 1 18055 0.05
1981 1 1 31977 0.05
1981 2 1 26258 0.05
1981 3 1 7085 0.05
1981 4 1 19099 0.05
1982 1 1 24296 0.05
1982 2 1 18874 0.05
1982 3 1 5932 0.05
1982 4 1 26181 0.05
1983 1 1 45609 0.05
1983 2 1 28709 0.05
1983 3 1 8857 0.05
1983 4 1 25184 0.05
1984 1 1 29375 0.05
1984 2 1 20684 0.05
1984 3 1 14954 0.05
1984 4 1 28957 0.05
1985 1 1 40738 0.05
1985 2 1 40438 0.05
1985 3 1 20984 0.05
1985 4 1 34442 0.05
1986 1 1 48762 0.05
1986 2 1 32783 0.05
1986 3 1 15570 0.05
1986 4 1 33316 0.05
1987 1 1 57744 0.05
1987 2 1 29781 0.05
1987 3 1 13396 0.05
1987 4 1 30346 0.05
1988 1 1 56695 0.05
1988 2 1 31357 0.05
1988 3 1 10481 0.05
1988 4 1 19719 0.05
1989 1 1 33352 0.05
1989 2 1 23892 0.05
1989 3 1 8249 0.05
1989 4 1 18244 0.05
1990 1 1 36962 0.05
1990 2 1 23450 0.05
1990 3 1 6777 0.05
1990 4 1 12224 0.05
1991 1 1 22310 0.05
1991 2 1 19652 0.05
1991 3 1 7672 0.05
1991 4 1 17279 0.05
1992 1 1 27527 0.05
1992 2 1 24231 0.05
1992 3 1 9727 0.05
1992 4 1 12483 0.05
1993 1 1 29415 0.05
1993 2 1 29960 0.05
1993 3 1 11229 0.05
1993 4 1 19258 0.05
1994 1 1 0 0.01
1994 2 1 0 0.01
1994 3 1 0 0.01
1994 4 1 0 0.01
1995 1 1 0 0.01
1995 2 1 0 0.01
1995 3 1 0 0.01
1995 4 1 0 0.01
1996 1 1 0 0.01
1996 2 1 0 0.01
1996 3 1 0 0.01
1996 4 1 0 0.01
1997 1 1 0 0.01
1997 2 1 0 0.01
1997 3 1 0 0.01
1997 4 1 0 0.01
1998 1 1 0 0.01
1998 2 1 0 0.01
1998 3 1 0 0.01
1998 4 1 0 0.01
1999 1 1 0 0.01
1999 2 1 0 0.01
1999 3 1 0 0.01
1999 4 1 0 0.01
2000 1 1 0 0.01
2000 2 1 0 0.01
2000 3 1 0 0.01
2000 4 1 0 0.01
2001 1 1 0 0.01
2001 2 1 0 0.01
2001 3 1 0 0.01
2001 4 1 0 0.01
2002 1 1 0 0.01
2002 2 1 0 0.01
2002 3 1 0 0.01
2002 4 1 0 0.01
2003 1 1 0 0.01
2003 2 1 0 0.01
